,predicted_mean
2026-01-30 00:00:00,85.35358911466881
2026-01-30 00:05:00,84.94625844489383
2026-01-30 00:10:00,85.11822558210658
2026-01-30 00:15:00,85.4162436174451
2026-01-30 00:20:00,85.24014945386752
2026-01-30 00:25:00,85.19695859353894
2026-01-30 00:30:00,85.22484803182611
2026-01-30 00:35:00,85.57230477889928
2026-01-30 00:40:00,85.9776373827533
2026-01-30 00:45:00,85.59272304545476
2026-01-30 00:50:00,85.66129513483918
2026-01-30 00:55:00,85.439021060697
2026-01-30 01:00:00,85.49971024709066
2026-01-30 01:05:00,85.71325780175887
2026-01-30 01:10:00,85.60702581913246
2026-01-30 01:15:00,85.74218729925136
2026-01-30 01:20:00,85.62865288000731
2026-01-30 01:25:00,85.64441799505177
2026-01-30 01:30:00,85.73312558578058
2026-01-30 01:35:00,85.67035215192327
2026-01-30 01:40:00,85.77355342135853
2026-01-30 01:45:00,85.71491181572095
2026-01-30 01:50:00,85.73104585551938
2026-01-30 01:55:00,85.77313606046324
2026-01-30 02:00:00,85.73684080051687
2026-01-30 02:05:00,85.80629084012656
2026-01-30 02:10:00,85.77667824913148
2026-01-30 02:15:00,85.79472689846945
2026-01-30 02:20:00,85.81742117487383
2026-01-30 02:25:00,85.79726467228731
2026-01-30 02:30:00,85.8413631103789
2026-01-30 02:35:00,85.8258906263271
2026-01-30 02:40:00,85.84270264145876
2026-01-30 02:45:00,85.85687490928551
2026-01-30 02:50:00,85.84751907183067
2026-01-30 02:55:00,85.8757857682511
2026-01-30 03:00:00,85.86797474361016
2026-01-30 03:05:00,85.88193748006957
2026-01-30 03:10:00,85.89155803320718
2026-01-30 03:15:00,85.88860706774129
2026-01-30 03:20:00,85.907264855266
2026-01-30 03:25:00,85.90396417802258
2026-01-30 03:30:00,85.91504232435489
2026-01-30 03:35:00,85.92198928531482
2026-01-30 03:40:00,85.92247345907498
2026-01-30 03:45:00,85.93522215972062
2026-01-30 03:50:00,85.93460719047056
2026-01-30 03:55:00,85.94328783199799
2026-01-30 04:00:00,85.94858653336136
2026-01-30 04:05:00,85.95071282367513
2026-01-30 04:10:00,85.95972742066888
2026-01-30 04:15:00,85.96064060038954
2026-01-30 04:20:00,85.9674611046867
2026-01-30 04:25:00,85.97170242766904
2026-01-30 04:30:00,85.97447511114302
2026-01-30 04:35:00,85.98106514714263
2026-01-30 04:40:00,85.98276818303444
2026-01-30 04:45:00,85.9881729829574
2026-01-30 04:50:00,85.9916936992087
2026-01-30 04:55:00,85.99459112364103
2026-01-30 05:00:00,85.99956465470841
2026-01-30 05:05:00,86.00160274761858
2026-01-30 05:10:00,86.00593078685091
2026-01-30 05:15:00,86.00892217820008
2026-01-30 05:20:00,86.01168780747501
2026-01-30 05:25:00,86.0155523864985
2026-01-30 05:30:00,86.01765829134109
2026-01-30 05:35:00,86.021161814061
2026-01-30 05:40:00,86.02373610409835
2026-01-30 05:45:00,86.02625699935054
2026-01-30 05:50:00,86.0293362748861
2026-01-30 05:55:00,86.03136209770622
2026-01-30 06:00:00,86.0342277491211
2026-01-30 06:05:00,86.03645600710362
2026-01-30 06:10:00,86.0386950522207
2026-01-30 06:15:00,86.04119912625404
2026-01-30 06:20:00,86.0430702721492
2026-01-30 06:25:00,86.04543635020873
2026-01-30 06:30:00,86.04736852575294
2026-01-30 06:35:00,86.04932711495381
2026-01-30 06:40:00,86.05139566296114
2026-01-30 06:45:00,86.05308112662489
2026-01-30 06:50:00,86.05505072306532
2026-01-30 06:55:00,86.05672562022586
2026-01-30 07:00:00,86.05842328568427
2026-01-30 07:05:00,86.06015199652998
2026-01-30 07:10:00,86.06164576600523
2026-01-30 07:15:00,86.06329650486647
2026-01-30 07:20:00,86.06474652570978
2026-01-30 07:25:00,86.06621000102732
2026-01-30 07:30:00,86.06766673531797
2026-01-30 07:35:00,86.06897639779167
2026-01-30 07:40:00,86.07036751140248
2026-01-30 07:45:00,86.07162083667832
2026-01-30 07:50:00,86.07287837874719
2026-01-30 07:55:00,86.07411303394485
2026-01-30 08:00:00,86.07525293070447
2026-01-30 08:05:00,86.07643031915964
2026-01-30 08:10:00,86.07751189798935
2026-01-30 08:15:00,86.07859051288807
2026-01-30 08:20:00,86.07964106947855
2026-01-30 08:25:00,86.08062828140346
2026-01-30 08:30:00,86.08162809139432
2026-01-30 08:35:00,86.08256011213501
2026-01-30 08:40:00,86.08348435278717
2026-01-30 08:45:00,86.08438061596483
2026-01-30 08:50:00,86.08523268822466
2026-01-30 08:55:00,86.08608383327949
2026-01-30 09:00:00,86.08688598999474
2026-01-30 09:05:00,86.08767757704447
2026-01-30 09:10:00,86.08844353014376
2026-01-30 09:15:00,86.08917725036838
2026-01-30 09:20:00,86.08990318903275
2026-01-30 09:25:00,86.09059288122604
2026-01-30 09:30:00,86.09127073312018
2026-01-30 09:35:00,86.09192605285129
